0.0,-63.25405172907035
0.01,-62.595104613281485
0.02,-61.93029445266429
0.03,-61.214301026293626
0.04,-61.13316739692086
0.05,-60.36781844243933
0.06,-59.706089466321856
0.07,-59.0168005521057
0.08,-58.84197802069232
0.09,-58.130593673629505
0.1,-57.43324161390079
0.11,-57.225666472383175
0.12,-56.53475060231176
0.13,-56.361468950278685
0.14,-55.5974632473499
0.15,-55.44117918941789
0.16,-54.64719985968214
0.17,-54.41018143624702
0.18,-53.66943368980983
0.19,-53.412646718731985
0.2,-53.3853161181919
0.21,-52.413420293461144
0.22,-52.13041786165354
0.23,-51.89099696649907
0.24,-51.02041185637439
0.25,-50.80292543403761
0.26,-50.50039184578296
0.27,-50.19136260213528
0.28,-49.89388081708999
0.29,-49.63456635785599
0.3,-49.57646253625169
0.31,-48.06484566434152
0.32,-47.88646068525367
0.33,-47.525480127353894
0.34,-46.83528227800439
0.35,-47.73026277914007
0.36,-47.18546571051918
0.37,-46.76112728144883
0.38,-46.37040704918538
0.39,-45.97897069234658
0.4,-45.572117754476366
0.41,-44.98703828774579
0.42,-45.25717212029562
0.43,-44.80143943479758
0.44,-44.36115279482633
0.45,-44.557101283320605
0.46,-43.958243479977654
0.47,-43.484364337493126
0.48,-43.549889826172986
0.49,-43.04565254001743
0.5,-43.21610805109442
0.51,-42.54951197273285
0.52,-42.82105129561763
0.53,-42.02108190342252
0.54,-42.071432295898276
0.55,-41.45523511795495
0.56,-41.41657707848305
0.57,-40.73663957600092
0.58,-40.79928998877461
0.59,-40.740153076170635
0.6,-39.94290803883264
0.61,-40.0476794688205
0.62,-39.95310986071371
0.63,-39.87659756999265
0.64,-38.42889111262515
0.65,-39.06346917900761
0.66,-38.96072035838557
0.67,-38.81730914440292
0.68,-38.66269890869395
0.69,-38.50209076973127
0.7,-38.335669638528174
0.71,-38.16078936317462
0.72,-37.973796788267634
0.73,-37.772979575462166
0.74,-37.55382131103179
0.75,-37.33244695596937
0.76,-37.09849082648394
0.77,-36.863990616840546
0.78,-36.61048872439711
0.79,-36.31934702709492
0.81,-36.36864614677537
0.8,-35.13009947075595
0.82,-36.04372618345371
0.83,-35.744558943556285
0.84,-35.29755688365135
0.85,-35.679942594866084
0.86,-35.32217232822761
0.87,-34.931354519280866
0.88,-35.19781127102467
0.89,-34.808994785264794
0.9,-34.049583028403156
0.91,-34.6019540578308
0.92,-34.16400948292733
0.93,-34.35844644431639
0.94,-33.91588870190689
0.95,-34.07339853065748
0.96,-33.592642534004696
0.97,-33.73672952363326
0.98,-33.120037864248765
0.99,-33.367687833032825
1.0,-33.52497941239169
1.01,-32.94146681007387
1.02,-33.01759489669599
1.03,-33.22661052149139
1.04,-32.53118489226902
1.05,-32.57818055745597
1.06,-32.627487349671824
1.07,-31.66174064413296
1.08,-32.036508853531224
1.09,-32.04835282009917
1.1,-32.03423039623384
1.11,-32.04416677456964
1.12,-32.337906633994955
1.13,-31.226191423987927
1.14,-31.26441345245044
1.15,-31.22423076005291
1.16,-31.160102254428665
1.17,-31.076324887696725
1.18,-30.982394837232455
1.19,-30.87927971199471
1.2,-30.76719448578267
1.21,-30.64602033917411
1.22,-30.515117704167107
1.23,-30.36606232508337
1.24,-30.204964632646746
1.25,-29.987321059935645
1.27,-30.397533966179758
1.26,-29.363435750529245
1.28,-30.119659025275713
1.29,-29.90925406193465
1.3,-29.700496389412727
1.31,-29.43139643791448
1.32,-30.076749418427397
1.33,-29.615553368203447
1.34,-29.359684510456624
1.35,-29.05126051383818
1.36,-29.51352543175118
1.37,-29.157566709440975
1.38,-28.851799588051968
1.39,-29.277178038958205
1.4,-28.872807824303937
1.41,-28.48885798694621
1.42,-28.860477238387727
1.46,-30.447702021959365
1.43,-28.501566047240093
1.44,-28.900543562631114
1.45,-28.422214567584152
1.47,-28.2933048667446
1.5,-29.231253029845085
1.49,-28.138091352570953
1.48,-27.39568771314547
1.51,-27.93758248186034
1.52,-28.243415267825778
1.53,-27.70512842893202
1.54,-27.899363584273473
1.55,-27.346163472208623
1.56,-27.60666465752154
1.57,-27.844939644087578
1.58,-27.255250212517065
1.59,-27.425550370599815
1.6,-27.640596467912083
1.61,-27.002987296860226
1.62,-27.167744828973493
1.63,-27.28549553197814
1.65,-26.811368625027306
1.66,-26.913342660608112
1.64,-25.481483205269896
1.67,-26.99387375742013
1.68,-27.189722277246286
1.69,-26.336513887345735
1.7,-26.512556651515986
1.71,-26.56109506392537
1.72,-26.597245832809786
1.73,-26.635331816729824
1.74,-26.6923479404433
1.75,-26.898401869853384
1.76,-25.608715875585922
1.77,-25.897862454649648
1.78,-25.940439666543867
1.79,-25.946960377007553
1.8,-25.921790201500674
1.81,-25.890813083184128
1.82,-25.84399018808294
1.83,-25.794938766152086
1.84,-25.73109583457352
1.85,-25.65804263612921
1.86,-25.573649954354543
1.87,-25.466103886817372
1.88,-25.331156568990476
1.9,-26.31072908882208
1.89,-25.052004043601382
1.91,-25.83759953906415
1.92,-25.64599471793603
1.93,-25.499123105163864
1.94,-25.360523560377327
1.95,-25.214425809938735
1.96,-25.030556777773153
1.98,-25.462472446395815
2.02,-27.84733351015109
1.97,-24.332371753824088
1.99,-25.23279967066112
2.0,-25.04780998328681
2.01,-24.83478525376658
2.03,-25.148561515321937
2.04,-24.91524693729538
2.06,-25.685321074823968
2.05,-24.682994303363465
2.07,-24.923305348068084
2.08,-24.676666906549222
2.1,-24.876176359763196
2.09,-24.281425553729434
2.11,-24.593563705439674
2.12,-24.215217615628625
2.13,-24.747927707969964
2.14,-24.44966577096457
2.16,-24.551858953223736
2.15,-23.818705049807615
2.17,-24.236388409185157
2.18,-24.718037158386306
2.19,-24.305168135594727
2.21,-24.341798816792533
2.2,-23.705849813882097
2.22,-23.965475305513692
2.23,-24.3624823046609
2.24,-23.9903104016936
2.25,-24.376343507667492
2.26,-23.970925480029397
2.27,-24.36910665327499
2.28,-23.918458710364316
2.29,-24.30749146903226
2.3,-23.842533267551914
2.31,-24.195691538920368
2.32,-23.741256576145375
2.33,-24.053815964416316
2.34,-23.589613489252898
2.35,-23.89853380224068
2.36,-23.30854465134868
2.37,-23.742442956275596
2.38,-24.20542656183856
2.39,-23.558898296082138
2.4,-23.82168483373
2.41,-23.261958837719995
2.42,-23.59889898569623
2.43,-23.938197505939993
2.44,-23.346854339025654
2.46,-24.179510341678597
2.45,-23.58666513356559
2.47,-23.308576337655307
2.49,-24.132626551881216
2.48,-23.52633963512884
2.5,-23.216041611803178
2.51,-23.415722845064582
2.52,-23.73229763047334
2.53,-23.04534722777367
2.54,-23.265901797483338
2.55,-23.457241278469766
2.57,-23.06240127152859
2.56,-22.46093512897454
2.58,-23.22247547705301
2.59,-23.422687335191192
2.6,-22.536522997599373
2.61,-22.960203686022272
2.62,-23.11134866970135
2.63,-23.259271675201738
2.64,-23.770485679287525
2.65,-22.7383072924181
2.66,-22.913872587831076
2.67,-23.031300249524904
2.68,-23.169147925563404
2.69,-23.51690685436736
2.7,-22.540098634164043
2.71,-22.7456591937718
2.72,-22.846207386858584
2.73,-22.939812226332545
2.74,-23.047367494408263
2.75,-23.24833265895241
2.76,-22.07039861722187
2.77,-22.500977820891848
2.78,-22.61914328716441
2.79,-22.692444301224224
2.8,-22.753922882419285
2.81,-22.81372283130219
2.82,-22.88044079536792
2.83,-22.97623481178819
2.84,-23.161345851960213
2.86,-22.158898480782252
2.87,-22.309097575603616
2.88,-22.378605969397462
2.85,-20.808373445761642
2.92,-23.13066587889613
2.89,-22.424577195401245
2.9,-22.343228722447215
2.93,-22.87641141112907
2.94,-22.747568646697122
2.96,-23.118116119099255
2.91,-22.081853124807587
2.99,-23.597852472621906
2.95,-22.612670184937972
2.97,-22.86734711771968
2.98,-22.667953590179508
3.0,-22.96315165537562
3.02,-23.031634945876213
3.01,-22.708467291035564
3.04,-23.199569505620556
3.03,-22.72686649831032
3.06,-23.298224607461062
3.05,-22.86950560631871
3.09,-23.80286267050086
3.08,-23.118932598458823
3.07,-22.50344573647119
3.11,-23.38492059845864
3.1,-23.064486127413854
3.15,-23.624450791510263
3.14,-23.306080120432984
3.12,-22.855818707607344
3.13,-23.0314170305037
3.17,-23.264108578732756
3.16,-22.979302916795923
3.18,-23.282773674507936
3.21,-24.091202785368587
3.19,-23.455980993287863
3.2,-23.64227568899091
3.23,-24.292326422422683
3.27,-25.049300168271998
3.22,-23.047901861666983
3.3,-24.748849137963504
3.24,-23.011203028430415
3.25,-23.23080497466433
3.26,-23.336209609376024
3.31,-23.806785032187182
3.32,-23.783553048598254
3.33,-23.744332901984965
3.34,-23.6930675427837
3.28,-22.076307307784127
3.36,-24.130864058481997
3.37,-23.9641742641019
3.29,-21.81138696840982
3.38,-23.856717821140435
3.4,-24.127487482367002
3.41,-23.949166790595473
3.43,-24.116228638454277
3.42,-23.774451505751166
3.35,-21.787833353233452
3.39,-22.592694151293358
3.44,-23.915278594348365
3.46,-24.19826382928394
3.45,-23.47738893694035
3.48,-24.20978745818054
3.47,-23.497774624271415
3.49,-23.94102090403069
3.5,-24.166490971392243
3.52,-24.27957701012009
3.53,-24.535838967522924
3.51,-23.766304963825544
3.55,-24.55194659335218
3.54,-24.12816320746789
3.59,-25.254684357375687
3.58,-24.67535084898109
3.57,-24.256228493770198
3.6,-24.263646248130307
3.61,-24.55624046836461
3.62,-24.61980890789187
3.56,-22.520917082810925
3.63,-24.05370777934816
3.64,-24.395463482365898
3.67,-25.22901011579087
3.65,-24.40670701399036
3.66,-24.62807469592326
3.68,-24.903091706341858
3.69,-24.183151567077733
3.71,-24.346758558817832
3.72,-24.52407574573829
3.73,-24.39900462871567
3.74,-24.544331724861674
3.75,-24.34664057637061
3.76,-24.506700754583466
3.77,-24.599142974896264
3.8,-25.05092236154648
3.78,-24.238220633282197
3.79,-24.410924747217564
3.81,-25.09609017435572
3.82,-25.127362706624847
3.83,-24.837659462938497
3.84,-24.836859155011513
3.85,-24.42762818718717
3.87,-24.983228998007
3.88,-24.941635871321374
3.9,-25.42119805691113
3.86,-23.977071144138193
3.89,-24.294191874697496
3.91,-24.949584551593425
3.92,-24.841766498875998
3.7,-18.688776249591463
3.94,-25.083713753037088
3.93,-24.59361044002911
3.95,-24.957309635169324
3.96,-25.27411188749135
3.98,-25.514943196161095
3.97,-25.116554565912846
4.0,-25.973211968477365
3.99,-25.232865697883557
4.02,-26.33218038672524
4.01,-25.058144145137867
4.04,-25.75796049563805
4.03,-25.078096822977987
4.06,-25.540624925425313
4.05,-25.038830575578782
4.08,-25.414373029164857
4.09,-25.626577320292384
4.07,-24.726273441710937
4.1,-25.288006547804898
4.11,-25.421038499683483
4.12,-25.553428282113167
4.13,-25.211576782344807
4.14,-25.334434219197274
4.15,-25.71516839390027
4.16,-25.91137742378165
4.17,-25.397922754730814
4.18,-25.451791320235266
4.19,-25.50087017753453
4.2,-25.865060806773972
4.21,-25.903616025796346
4.22,-25.908548019518637
4.23,-25.390357801588866
4.24,-25.37076078708783
4.25,-25.64163203734744
4.26,-25.618956618886905
4.27,-25.57856836261737
4.28,-25.78425511731391
4.29,-25.72427526534396
4.3,-25.657907564731705
4.31,-25.835921581960015
4.32,-25.742703415975964
4.33,-25.64339704742555
4.34,-25.792051301385793
4.38,-27.195070564812983
4.35,-25.66806327136544
4.36,-25.381458851042932
4.37,-25.647154068680027
4.39,-26.024903252383144
4.4,-25.852262410564254
4.41,-25.929230747603466
4.43,-26.329077105466666
4.42,-25.72126493716383
4.44,-26.628750042982297
4.45,-26.035229646812965
4.47,-26.29560750902172
4.46,-25.793284747668487
4.48,-26.313303680383036
4.49,-25.989767651762126
4.51,-26.10906349620358
4.52,-25.704286763670687
4.5,-24.561215923707653
4.54,-26.14517802714677
4.53,-25.452152387165842
4.56,-26.172884704630484
4.55,-25.55820669442172
4.58,-26.50615489400772
4.59,-26.066467852120883
4.6,-26.377499822478
4.57,-24.208931533025773
4.61,-25.938860750698915
4.62,-26.277328049863037
4.63,-26.155506347724476
4.64,-26.426920696747732
4.65,-25.854481593507728
4.66,-26.257777948388362
4.67,-26.501853068384147
4.68,-25.858403244671738
4.69,-26.269484812367743
4.7,-25.925284652559235
4.71,-26.282303163681544
4.72,-26.46469501275757
4.73,-26.720889214561613
4.74,-26.025411655377148
4.75,-26.31331186661615
4.76,-26.465514027210602
4.77,-26.61322711560589
4.78,-26.845945171650026
4.79,-25.958073768926536
4.8,-26.296920075824307
4.81,-26.725502224532875
4.82,-26.920719506756047
4.84,-26.207645120730803
4.85,-26.3531735653373
4.83,-25.318815767235176
4.86,-26.436772060357683
4.87,-26.492335314854145
4.88,-26.541297969756805
4.89,-26.580510301084157
4.9,-26.60491295624525
4.91,-26.621325389073224
4.92,-26.62987777751776
4.93,-26.6304406508853
4.99,-29.75269802723106
4.94,-26.622484722460634
4.95,-26.604605322550874
4.96,-26.566902482231185
4.97,-26.505505844941062
4.98,-26.377961842644595
5.0,-27.14727729338413
5.01,-26.995731020484293
5.02,-26.904532286664463
5.03,-26.82258919355887
5.04,-26.722240853572032
5.05,-26.99777935819924
5.06,-26.882047996490787
5.07,-26.764320038952757
5.09,-27.227026159504916
5.08,-26.492892718215565
5.1,-27.01234847247125
5.11,-26.863499159102133
5.13,-27.232486149784144
5.12,-26.591262007863666
5.14,-27.010541557614303
5.15,-27.211642847622517
5.16,-27.001766780739043
5.17,-26.736090949246165
5.18,-27.2714687293137
5.19,-27.025435077530208
5.2,-26.666448384093748
5.21,-27.21976305205478
5.22,-27.42023791438877
5.23,-27.091776977534856
5.24,-26.610506066324696
5.25,-27.21421130804354
5.26,-26.91344109915454
5.27,-27.327146038384967
5.28,-27.427330704311075
5.29,-27.09127843192476
5.3,-27.508566733660725
5.31,-27.12174339823817
5.32,-27.51683129632
5.33,-27.56643592396715
5.34,-27.141623851973762
5.35,-27.47108887167287
5.36,-27.079417586029862
5.37,-27.066186737853773
5.38,-27.37174284401515
5.4,-27.26852998031869
5.39,-26.559320468499912
5.41,-27.22805968221213
5.42,-27.480413837481635
5.44,-27.928656348021008
5.43,-26.883709434487105
5.45,-27.233432262198733
5.46,-27.45665857037938
5.47,-27.828848928571233
5.48,-27.590841878716404
5.49,-26.762281428261755
5.5,-27.312328385950178
5.51,-27.091168762006397
5.52,-27.373779400524334
5.53,-27.53546586113739
5.54,-27.397569155079765
5.55,-27.54530698471991
5.56,-27.39004017120676
5.57,-27.528048845850474
5.58,-27.653130693317042
5.59,-27.476456906498743
5.6,-27.58304327836264
5.61,-27.69538419053694
5.62,-27.489834638095925
5.63,-27.57799168948023
5.64,-27.280114298777125
5.65,-27.41746415453106
5.68,-28.857154482920045
5.66,-27.501296982921264
5.67,-28.063988561127143
5.69,-27.705340278936283
5.7,-27.739895374577017
5.71,-27.427535615606438
5.72,-27.467165371701554
5.73,-27.48693948587939
5.74,-27.869649608933166
5.75,-27.869409330898367
5.76,-27.536116132599993
5.77,-27.504455684704418
5.78,-27.86302968033729
5.79,-27.829972636699917
5.81,-28.59364260915071
5.8,-27.23341291802588
5.82,-27.744148079739155
5.83,-27.681678175852188
5.84,-27.965471434683142
5.86,-28.568233700950685
5.85,-27.888675412535417
5.87,-28.10680813247911
5.88,-27.635450909451542
5.89,-27.90347667250876
5.9,-27.80094758328428
5.91,-28.01817034356523
5.92,-27.90038226710315
5.93,-28.12944935852034
5.94,-27.97198717733966
5.95,-28.218612429433932
5.96,-27.61213772094346
5.97,-28.258377849540764
5.98,-27.617499551332156
5.99,-28.239376257400217
6.0,-27.475401395365047
6.02,-28.65916952892218
6.01,-27.852867302510457
6.05,-29.44519796711989
6.03,-27.751117586461262
6.04,-27.932218397666713
6.06,-27.775754571645752
6.07,-28.269166174276464
6.08,-28.51078924848912
6.09,-27.50750311374142
6.1,-28.191254466118785
6.11,-28.280900271945782
6.12,-28.395660254216295
6.13,-28.078660033649047
6.14,-28.13544175299648
6.15,-28.17927943273714
6.16,-28.223710456164667
6.17,-27.85269954662218
6.18,-27.905979338967143
6.19,-27.934280328999044
6.2,-28.306046505726794
6.21,-28.312117208137924
6.22,-28.311387936781234
6.23,-28.29807324706173
6.24,-27.785067459221747
6.26,-28.876155787285636
6.25,-27.387421322807903
6.27,-28.609076552655246
6.28,-28.144530856595328
6.31,-29.604122695804495
6.29,-28.081447989489803
6.3,-27.941095866807856
6.32,-28.616947603308518
6.33,-28.13366288877119
6.35,-28.783510871802875
6.34,-27.9222023937743
6.36,-28.529333783298874
6.37,-28.414968397142253
6.38,-28.304277434010853
6.39,-28.50450837868893
6.4,-28.376949311761052
6.41,-28.23528903287977
6.43,-28.61997829119059
6.42,-27.624258137519206
6.44,-28.449609841606105
6.45,-28.285460541949803
6.46,-28.444413830941738
6.47,-28.255067184586665
6.48,-28.881475145710393
6.49,-28.543668426323304
6.51,-29.20480420682359
6.5,-28.35421427149254
6.52,-28.589313691949
6.53,-28.373446670250893
6.54,-28.965873670305662
6.55,-28.566760258631334
6.56,-28.302936058067576
6.57,-28.414173263358155
6.58,-28.92500731938951
6.59,-28.558366077510062
6.6,-28.130047991056514
6.61,-28.66805449257344
6.62,-28.37846029097261
6.63,-28.77261647022069
6.64,-28.472990909532225
6.65,-28.857818242388017
6.66,-28.527353157343377
6.67,-28.905839563150312
6.68,-28.547767551618005
6.69,-28.904858487409026
6.7,-28.54170373575084
6.71,-28.865796266650435
6.72,-28.495875396658548
6.73,-28.8037121314923
6.74,-28.37264162676301
6.75,-28.7317103938499
6.76,-29.369814788291674
6.77,-29.005469653474936
6.78,-28.566887573079363
6.79,-28.827031469276577
6.81,-28.682602637242656
6.8,-27.625223677355702
6.82,-28.92171434768447
6.83,-28.36453162945575
6.84,-28.733617321052552
6.85,-28.95676748992738
6.86,-28.311849875426436
6.87,-28.72530048424383
6.88,-28.538331104585495
6.89,-28.782432635120102
6.9,-28.970456355930217
6.91,-29.603419254929126
6.92,-28.664164437091266
6.93,-28.842011477644707
6.94,-29.002441359298537
6.95,-28.82925790550352
6.96,-28.97133073315505
6.97,-29.158247816102463
6.98,-28.291082564934644
6.99,-28.721373950785758
7.0,-28.853968382819385
7.01,-28.37949870293771
7.02,-28.728825428194543
7.03,-28.84984658293729
7.04,-28.94161623506837
7.05,-29.02695834351225
7.06,-28.76838773986734
7.07,-28.861987078769406
7.08,-28.933750355226437
7.09,-28.995886318621476
7.1,-28.547139200260123
7.11,-28.712243393305442
7.12,-28.794575658957307
7.13,-28.850485721749973
7.14,-29.208203227905692
7.15,-29.248024329929784
7.16,-29.275757120682563
7.17,-28.928979443517143
7.18,-28.93605486659726
7.19,-28.93662612441275
7.2,-28.9303985948788
7.21,-29.228512064692097
7.22,-29.208760182507845
7.25,-31.1204513368725
7.23,-29.184924009320593
7.24,-28.613486613649552
7.26,-29.54169065705084
7.27,-29.009025216897136
7.28,-28.93621049374529
7.29,-28.800534357022958
7.3,-29.131508968948577
7.31,-29.0593096080103
7.32,-29.28411926837787
7.33,-29.199062270612313
7.34,-29.113198423091962
7.35,-29.315027820356523
7.36,-29.212293445565393
7.37,-29.440565321689082
7.38,-29.290754543529655
7.39,-29.171303925224453
7.4,-29.35065614198043
7.41,-29.216298775201338
7.42,-29.381316166771256
7.43,-29.23349094596679
7.44,-29.07017422010256
7.45,-29.22937803822793
7.46,-29.036280347681238
7.47,-29.202644834367398
7.48,-28.900892994875356
7.49,-29.13858771095163
7.5,-29.951491518730087
7.51,-28.980927031388255
7.52,-29.519430571971277
7.53,-29.77765705830326
7.54,-29.383864243124982
7.55,-29.471849668481045
7.56,-29.248399039521644
7.57,-29.320292389601917
7.58,-28.928489873022865
7.59,-29.0924038392192
7.6,-29.543808268905956
7.61,-29.60655327449483
7.62,-29.323867806617468
7.63,-29.355790104355062
7.64,-28.419346425840814
7.65,-28.760918982936655
7.66,-28.852918951015845
7.67,-29.47254115984915
7.68,-29.47759561773031
7.69,-29.080769754792595
7.7,-29.025656088171875
7.71,-28.861251361739356
7.72,-29.47758732061053
7.73,-29.45048330614722
7.74,-30.104211024043654
7.75,-29.809718902050392
7.76,-29.701392863617134
7.77,-29.327853201941586
7.78,-29.23481699326604
7.79,-28.94525653249446
7.8,-29.490881480477896
7.81,-29.41901673464216
7.82,-29.681632293556298
7.83,-29.58807635143211
7.84,-29.503466974721825
7.85,-29.774006613116637
7.86,-29.634290396437105
7.87,-29.53251825702815
7.88,-29.41587344474458
7.89,-29.631312551579335
7.9,-29.515103127842178
7.91,-29.347931301756326
7.92,-29.583405504728923
7.93,-29.43229697766523
7.95,-29.470464965289132
7.94,-27.85034974052358
7.97,-29.786457032828977
7.96,-28.874956387403923
7.98,-29.609095193201803
7.99,-29.77143111869645
8.0,-29.589657188182475
8.01,-29.290927578377147
8.02,-29.848997781836978
8.03,-29.632067071911244
8.04,-29.763034861985545
8.05,-29.550672623805596
8.06,-30.220307491459998
8.07,-29.735427862770457
8.08,-29.860862582673747
8.1,-30.542032572533287
8.09,-29.618682795189763
8.11,-29.758634476265577
8.12,-29.46382999161367
8.13,-29.883983180095523
8.14,-30.01150866864594
8.15,-29.68960091283066
8.16,-30.505906550065138
8.17,-29.755501762324815
8.18,-29.226758008296798
8.19,-29.807828617236755
8.2,-29.38856484665957
8.21,-29.504185771891976
8.22,-29.869564542578143
8.23,-29.49367108990786
8.24,-29.864455653206843
8.25,-29.416816972557385
8.26,-29.833565080217806
8.28,-29.790477116440844
8.29,-30.152738725047012
8.27,-28.080950969283556
8.3,-29.71548601734971
8.31,-29.695809229087125
8.32,-29.9606249147362
8.33,-29.47130594211651
8.34,-29.8397596484587
8.35,-30.15443904646533
8.36,-29.694421153453565
8.37,-29.931086867845647
8.38,-30.502123100698636
8.39,-29.76107376298719
8.4,-29.97954258629116
8.41,-30.726403714062382
8.42,-29.771035011953217
8.43,-29.97448825498992
8.44,-30.304489056669865
8.45,-29.718586128969665
8.46,-29.92025981888463
8.47,-30.111298002309535
8.48,-29.34500953227062
8.49,-29.81646153974203
8.5,-29.978531950014805
8.51,-30.157461614412476
8.52,-29.23634548666788
8.53,-29.80275648112491
8.54,-29.947274229775243
8.55,-30.08286097240599
8.56,-29.86938641686388
8.57,-29.99606195292976
8.58,-30.111907240025285
8.59,-30.284491494097402
8.6,-29.2313343819506
8.61,-29.777791892685155
8.62,-29.91090052809844
8.63,-30.001649750470435
8.64,-30.083651912289664
8.65,-30.169267541555527
8.66,-29.895916274365334
8.67,-29.96746141431705
8.68,-30.03160645387453
8.69,-30.089307379106348
8.7,-30.137657998310484
8.71,-30.191480254914303
8.72,-30.239909040871815
8.73,-29.920701448196194
8.74,-29.956120183342126
8.75,-29.989269589174118
8.76,-30.009489480642106
8.77,-30.024059004174354
8.78,-30.03343735107448
8.79,-30.350531611580177
8.8,-30.34008878375979
8.81,-30.328090957889
8.82,-30.309947054221347
8.83,-30.287384537009878
8.84,-29.853041746498974
8.85,-29.75534265218338
8.87,-30.76298381850586
8.86,-29.426378074582058
8.88,-30.05237309864414
8.89,-29.995998470923265
8.9,-29.892653144266188
8.91,-29.604036304905673
8.92,-30.108574593347573
8.93,-30.027645619254578
8.94,-29.885204486123037
8.95,-30.157004771532577
8.96,-30.06637280128394
8.97,-29.916159980094598
8.98,-30.935036311056418
8.99,-30.048303021468488
9.0,-29.750317630903428
9.01,-30.533164090314248
9.02,-29.919221175110117
9.03,-30.62930989614666
9.04,-30.37425772863471
9.05,-30.65922457471275
9.06,-30.378278389754325
9.07,-30.23402448915621
9.08,-30.35514605055428
9.09,-30.2110317125366
9.1,-29.982755829098135
9.11,-30.15734227252102
9.12,-29.45918736586977
9.13,-30.052451661598255
9.14,-30.602575673076476
9.15,-30.342311442358998
9.16,-30.430005354660764
9.17,-30.23859895039136
9.18,-30.31226950941764
9.19,-30.05112370797177
9.2,-30.53486360728606
9.21,-30.64841779196133
9.22,-30.348816084854157
9.23,-30.39827939561667
9.24,-30.148585081757986
9.25,-30.201308322237146
9.26,-30.639280960750682
9.27,-30.337454655041796
9.28,-30.357272033966453
9.29,-29.911981413044888
9.3,-29.932641178383786
9.31,-30.459201249681183
9.32,-30.460117256085855
9.33,-30.151964198472694
9.34,-30.123342020399114
9.35,-30.509228258638853
9.36,-30.489509211606684
9.37,-30.139963896036
9.38,-30.02380368693961
9.39,-30.46745485949204
9.41,-31.561940990591474
9.4,-30.432182196099497
9.42,-30.776808356106667
9.43,-30.355400323414887
9.44,-30.281885199960332
9.45,-30.15493267182512
9.46,-30.5003972875228
9.47,-30.427170756367403
9.48,-30.74480824206476
9.49,-30.604035323900852
9.5,-30.15855214404831
9.51,-30.99788409089299
9.52,-30.67164056646991
9.53,-30.234382277663347
9.54,-31.10031928932782
9.55,-30.399600065716378
9.56,-30.192211760514105
9.57,-30.869941802527052
9.58,-30.349875914547216
9.6,-30.706370269778265
9.59,-29.37862450814332
9.61,-30.15244006209557
9.62,-30.77765878716053
9.63,-30.250431302539727
9.64,-30.820793987968813
9.65,-30.596228753404993
9.66,-30.823909198989035
9.67,-30.592153827116235
9.68,-30.395735076347595
9.69,-30.56429478258823
9.7,-30.341326138680948
9.71,-30.833906828819433
9.72,-30.58324133408903
9.73,-30.728665328293616
9.74,-30.51598775831609
9.76,-30.393657412162177
9.77,-30.834966035901157
9.75,-28.430497140969297
9.78,-30.569700960982253
9.79,-29.965719888745593
9.8,-30.416640446629668
9.81,-30.819754828244804
9.82,-30.549843856649424
9.83,-31.09410459495051
9.84,-30.21907730527947
9.85,-30.71739425711915
9.86,-30.407077781400965
9.87,-30.786332214419744
9.88,-30.87907810264557
9.89,-30.559095275258496
9.9,-30.928636715950514
9.91,-30.5810816068881
9.92,-30.94135657126794
9.93,-31.07362331324694
9.94,-30.623077015581433
9.95,-30.98761625755421
9.96,-30.591094405088445
9.97,-30.90004816412552
9.98,-30.53711700341082
9.99,-30.5508874333126
